[2024-09-21 14:49:23,605][main][INFO] - Experiment name is RED-diff
[2024-09-21 15:11:43,718][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:12:44,451][main][INFO] - Input image:00023.png
[2024-09-21 15:12:44,461][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:13:45,153][main][INFO] - Input image:00024.png
[2024-09-21 15:13:45,163][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:14:45,949][main][INFO] - Input image:00025.png
[2024-09-21 15:14:45,959][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:15:46,823][main][INFO] - Input image:00026.png
[2024-09-21 15:15:46,833][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:16:47,723][main][INFO] - Input image:00027.png
[2024-09-21 15:16:47,735][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:17:48,514][main][INFO] - Input image:00028.png
[2024-09-21 15:17:48,524][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:18:49,296][main][INFO] - Input image:00029.png
[2024-09-21 15:18:49,306][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:19:50,053][main][INFO] - Input image:00030.png
[2024-09-21 15:19:50,064][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:20:50,779][main][INFO] - Input image:00031.png
[2024-09-21 15:20:50,789][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:21:51,555][main][INFO] - Input image:00032.png
[2024-09-21 15:21:51,565][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:22:52,336][main][INFO] - Input image:00033.png
[2024-09-21 15:22:52,346][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:23:53,105][main][INFO] - Input image:00034.png
[2024-09-21 15:23:53,115][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:24:53,871][main][INFO] - Input image:00035.png
[2024-09-21 15:24:53,881][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:25:54,673][main][INFO] - Input image:00036.png
[2024-09-21 15:25:54,683][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:26:55,513][main][INFO] - Input image:00037.png
[2024-09-21 15:26:55,523][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:27:56,279][main][INFO] - Input image:00038.png
[2024-09-21 15:27:56,289][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:28:57,008][main][INFO] - Input image:00039.png
[2024-09-21 15:28:57,018][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:29:57,868][main][INFO] - Input image:00040.png
[2024-09-21 15:29:57,879][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:30:58,851][main][INFO] - Input image:00041.png
[2024-09-21 15:30:58,862][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:31:59,668][main][INFO] - Input image:00042.png
[2024-09-21 15:31:59,679][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:33:00,435][main][INFO] - Input image:00043.png
[2024-09-21 15:33:00,445][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:34:01,239][main][INFO] - Input image:00044.png
[2024-09-21 15:34:01,249][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:35:02,045][main][INFO] - Input image:00045.png
[2024-09-21 15:35:02,055][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:36:02,878][main][INFO] - Input image:00046.png
[2024-09-21 15:36:02,888][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:37:03,681][main][INFO] - Input image:00047.png
[2024-09-21 15:37:03,691][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:38:04,472][main][INFO] - Input image:00048.png
[2024-09-21 15:38:04,482][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:39:05,208][main][INFO] - Input image:00049.png
[2024-09-21 15:39:05,219][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:40:05,971][main][INFO] - Input image:00050.png
[2024-09-21 15:40:05,981][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:41:06,730][main][INFO] - Input image:00051.png
[2024-09-21 15:41:06,741][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:42:07,502][main][INFO] - Input image:00052.png
[2024-09-21 15:42:07,514][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:43:08,253][main][INFO] - Input image:00053.png
[2024-09-21 15:43:08,264][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:44:09,043][main][INFO] - Input image:00054.png
[2024-09-21 15:44:09,053][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:45:09,830][main][INFO] - Input image:00055.png
[2024-09-21 15:45:09,840][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:46:10,626][main][INFO] - Input image:00056.png
[2024-09-21 15:46:10,636][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:47:11,769][main][INFO] - Input image:00057.png
[2024-09-21 15:47:11,780][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:48:12,871][main][INFO] - Input image:00058.png
[2024-09-21 15:48:12,883][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:49:13,840][main][INFO] - Input image:00059.png
[2024-09-21 15:49:13,851][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:50:14,941][main][INFO] - Input image:00060.png
[2024-09-21 15:50:14,952][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:51:16,044][main][INFO] - Input image:00061.png
[2024-09-21 15:51:16,055][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:52:17,098][main][INFO] - Input image:00062.png
[2024-09-21 15:52:17,109][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:53:18,188][main][INFO] - Input image:00063.png
[2024-09-21 15:53:18,199][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:54:19,227][main][INFO] - Input image:00064.png
[2024-09-21 15:54:19,239][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:55:20,241][main][INFO] - Input image:00065.png
[2024-09-21 15:55:20,252][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:56:21,166][main][INFO] - Input image:00066.png
[2024-09-21 15:56:21,178][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:57:22,181][main][INFO] - Input image:00067.png
[2024-09-21 15:57:22,192][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:58:23,234][main][INFO] - Input image:00068.png
[2024-09-21 15:58:23,245][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:59:24,252][main][INFO] - Input image:00069.png
[2024-09-21 15:59:24,263][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:00:25,320][main][INFO] - Input image:00070.png
[2024-09-21 16:00:25,332][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:01:26,395][main][INFO] - Input image:00071.png
[2024-09-21 16:01:26,406][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:02:27,473][main][INFO] - Input image:00072.png
[2024-09-21 16:02:27,484][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:03:28,502][main][INFO] - Input image:00073.png
[2024-09-21 16:03:28,513][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:04:29,472][main][INFO] - Input image:00074.png
[2024-09-21 16:04:29,484][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:05:30,387][main][INFO] - Input image:00075.png
[2024-09-21 16:05:30,398][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:06:31,397][main][INFO] - Input image:00076.png
[2024-09-21 16:06:31,408][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:07:32,487][main][INFO] - Input image:00077.png
[2024-09-21 16:07:32,499][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:08:33,607][main][INFO] - Input image:00078.png
[2024-09-21 16:08:33,619][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:09:34,688][main][INFO] - Input image:00079.png
[2024-09-21 16:09:34,699][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:10:35,810][main][INFO] - Input image:00080.png
[2024-09-21 16:10:35,821][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:11:36,890][main][INFO] - Input image:00081.png
[2024-09-21 16:11:36,902][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:12:38,006][main][INFO] - Input image:00082.png
[2024-09-21 16:12:38,018][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:13:39,065][main][INFO] - Input image:00083.png
[2024-09-21 16:13:39,077][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:14:40,180][main][INFO] - Input image:00084.png
[2024-09-21 16:14:40,191][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:15:41,264][main][INFO] - Input image:00085.png
[2024-09-21 16:15:41,276][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:16:42,388][main][INFO] - Input image:00086.png
[2024-09-21 16:16:42,399][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:17:43,446][main][INFO] - Input image:00087.png
[2024-09-21 16:17:43,457][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:18:44,544][main][INFO] - Input image:00088.png
[2024-09-21 16:18:44,555][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:19:45,699][main][INFO] - Input image:00089.png
[2024-09-21 16:19:45,710][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:20:46,793][main][INFO] - Input image:00090.png
[2024-09-21 16:20:46,804][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:21:47,881][main][INFO] - Input image:00091.png
[2024-09-21 16:21:47,892][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:22:49,010][main][INFO] - Input image:00092.png
[2024-09-21 16:22:49,021][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:23:50,082][main][INFO] - Input image:00093.png
[2024-09-21 16:23:50,093][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:24:51,204][main][INFO] - Input image:00094.png
[2024-09-21 16:24:51,216][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:25:52,252][main][INFO] - Input image:00095.png
[2024-09-21 16:25:52,264][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:26:53,312][main][INFO] - Input image:00096.png
[2024-09-21 16:26:53,323][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:27:54,362][main][INFO] - Input image:00097.png
[2024-09-21 16:27:54,373][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:28:55,403][main][INFO] - Input image:00098.png
[2024-09-21 16:28:55,415][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:29:56,423][main][INFO] - Input image:00099.png
[2024-09-21 16:29:56,434][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:30:57,481][main][INFO] - Input image:00100.png
[2024-09-21 16:30:57,493][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:31:58,456][main][INFO] - Input image:00101.png
[2024-09-21 16:31:58,468][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:32:59,450][main][INFO] - Input image:00102.png
[2024-09-21 16:32:59,461][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:34:00,470][main][INFO] - Input image:00103.png
[2024-09-21 16:34:00,481][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:35:01,532][main][INFO] - Input image:00104.png
[2024-09-21 16:35:01,543][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:36:02,618][main][INFO] - Input image:00105.png
[2024-09-21 16:36:02,629][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 16:37:03,700][main][INFO] - Input image:00106.png
[2024-09-21 16:37:03,712][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
